Predicted_G+A_24_25,Actual_G+A_24_25,Player
-0.00054622145,0,Gianluca Scamacca
-0.00054622145,0,Oliver Scarles
15.969215,16,Dane Scarlett
4.093075,4,Kevin Schade
1.090337,1,András Schäfer
-0.00054622145,0,Fabian Schär
1.154811,1,Patrik Schick
2.0743759,2,Stefan Schimmer
0.272242,1,Joël Schingtienne
-0.00054622145,0,Xaver Schlager
-0.00054622145,0,Keven Schlotterbeck
0.9689344,1,Nico Schlotterbeck
0.66066444,1,Jeffrey Schlupp
-0.00054622145,0,Romano Schmid
0.9585216,1,Niklas Schmidt
-0.00054622145,0,Jan Schöppner
-0.00054622145,0,Marvin Schulz
-0.00054622145,0,Alexander Schwolow
-0.00054622145,0,Léo Scienza
2.9775648,3,Alex Scott
1.616888,2,Simone Scuffet
1.0569161,1,Simone Scuffet
-0.00054622145,0,Jérémy Sebas
6.3966646,7,Aleksandar Sedlar
4.780674,5,Jacopo Seghetti
-0.00054622145,0,Alidu Seidu
1.0654305,1,Nicolas Seiwald
-0.00054622145,0,Hiroki Sekine
8.738761,9,Matz Sels
1.0526056,1,Nélson Semedo
-0.00054622145,0,Antoine Semenyo
3.2959945,3,Marvin Senaya
3.110716,3,Marcos Senesi
1.9584258,2,Stefano Sensi
-0.00054622145,0,Suat Serdar
-0.00054622145,0,Sergi
-0.00054622145,0,Nicolás Serrano
8.994842,9,Benjamin Šeško
-0.00054622145,0,Ryan Sessegnon
-0.00054622145,0,Stephan El Shaarawy
-0.00054622145,0,Luke Shaw
-0.00054622145,0,Alen Sherri
-0.00054622145,0,Eldor Shomurodov
1.07927,1,Djibril Sidibé
2.7005236,3,Armindo Sieb
5.3477063,5,Benjamin Siegrist
-0.00054622145,0,Vincent Sierro
2.8912427,3,Tim Siersleben
9.658715,9,Zain Silcott-Duberry
7.1433,7,Kiliann Sildillia
-0.00054622145,0,André Silva
3.281044,3,André Silva
3.2481291,3,Bernardo Silva
-0.00054622145,0,Caio Henrique Oliveira Silva
1.0335658,1,Fábio Silva
3.7617178,4,Jota Silva
0.8860656,1,Eric da Silva Moreira
1.0690184,1,Rui Silva
0.46752948,1,Marco Silvestri
4.8315983,5,Abdallah Sima
6.0225735,6,Mohamed Simakan
3.0202787,3,Giovanni Simeone
7.2620144,7,Giuliano Simeone
-0.00054622145,0,Moses Simon
4.8918657,5,Unai Simón
-0.00054622145,0,Xavi Simons
-0.00054622145,0,Jahmai Simpson-Pusey
-0.00054622145,0,Danel Sinani
15.017131,15,Lassine Sinayoko
-0.00054622145,0,Wilfried Singo
4.8619003,5,Luis Sinisterra
4.0840244,4,Daley Sinkgraven
-0.00054622145,0,Tobias Sippel
-0.00054622145,0,Jailson Siqueira
-0.00054622145,0,Ayanda Sishuba
-0.00054622145,0,Ibrahim Sissoko
0.7842065,1,Ibrahima Sissoko
-0.00054622145,0,Niama Sissoko
2.041671,2,Antonio Sivera
4.9545135,5,Tim Skarke
6.120129,6,Ellyes Skhiri
-0.00054622145,0,Oliver Skipp
-0.00054622145,0,Leo Skiri Østigård
-0.00054622145,0,Leo Skiri Østigård
1.0094253,1,Łukasz Skorupski
-0.00054622145,0,Andreas Skov Olsen
-0.00054622145,0,Robert Skov
-0.00054622145,0,Milan Škriniar
7.0765834,7,Steven Skrzybski
1.1229788,1,Naatan Skyttä
3.8882003,4,William Smallbone
13.408047,14,Adam Smith
1.1981492,1,Eric Smith
-0.00054622145,0,Justin Smith
0.97510666,1,Emile Smith Rowe
23.220108,23,Ivan Smolčić
1.3869886,2,Eduard Sobol
-0.00054622145,0,Simon Sohm
2.1519735,2,Alex Sola
1.4136435,2,Arnau Solà
-0.00054622145,0,Dominic Solanke
2.9213216,3,Ola Solbakken
-0.00054622145,0,Carlos Soler
0.9497231,1,Julio Soler
0.75782067,1,Oumar Solet
-0.00054622145,0,Jhon Solis
6.6725163,7,Daniele Sommariva
2.9857366,3,Yann Sommer
-0.00054622145,0,David Soria
-0.00054622145,0,Juan Soriano
7.0801954,7,Borna Sosa
2.0082273,2,Ramón Sosa
-0.00054622145,0,Hugo Sotelo
-0.00054622145,0,Florian Sotoca
1.2129266,1,Riccardo Sottil
-0.00054622145,0,Riccardo Sottil
5.6994557,6,Tomáš Souček
6.789849,7,Matìas Soulé
1.9674283,2,Boubakary Soumaré
-0.00054622145,0,Issa Soumaré
4.0656066,4,Djibril Sow
-0.00054622145,0,Saidou Sow
1.1289251,1,Saidou Sow
1.2270141,1,Djed Spence
-0.00054622145,0,Leonardo Spinazzola
9.77942,10,Marco Sportiello
1.0698026,1,Anton Stach
2.2348378,2,Jens Stage
-0.00054622145,0,Josip Stanišić
3.985636,4,Filip Stankovic
1.9937499,2,Jay Stansfield
0.31905296,1,Carl Starfelt
9.079698,9,Niklas Stark
4.2713213,4,Lucas Stassin
2.9667757,3,Jason Steele
3.0340579,3,Orri Steinn Óskarsson
2.2559044,2,Pascal Stenzel
-0.00054622145,0,Jack Stephens
0.9822829,1,Leonidas Stergiou
-0.00054622145,0,Raheem Sterling
5.4940343,5,Enzo Sternal
2.3797529,2,Finley Stevens
-0.00054622145,0,Ross Stewart
-0.00054622145,0,Angelo Stiller
7.5158286,7,Kevin Stöger
-0.00054622145,0,Stoichkov
3.7998273,4,Petar Stojanović
4.8945293,5,Jakub Stolarczyk
1.0666754,1,John Stones
-0.00054622145,0,Jørgen Strand Larsen
3.7854602,4,Gabriel Strefezza
3.9230278,4,Cristhian Stuani
-0.00054622145,0,Álex Suárez
-0.00054622145,0,Denis Suárez
-0.00054622145,0,Gabriel Suazo
1.793596,2,Luka Sučić
0.85375714,1,Yukinari Sugawara
-0.00054622145,0,Niklas Süle
2.1630769,2,Ibrahim Sulemana
2.9699676,3,Kamaldeen Sulemana
3.9359562,4,Crysencio Summerville
2.7672489,3,Tomáš Suslov
5.7167473,6,Suso
0.48814067,1,Zion Suzuki
2.0591056,2,Mattias Svanberg
13.571995,13,Daniel Svensson
-0.00054622145,0,Marin Šverko
2.0745468,2,Mile Svilar
4.19934,4,Michael Svoboda
-0.00054622145,0,Williot Swedberg
-0.00054622145,0,Abakar Sylla
-0.00054622145,0,Issiaga Sylla
9.411363,9,Mamadou Sylla
-0.00054622145,0,Wojciech Szczęsny
0.33050817,1,Sammie Szmodics
9.256833,9,Dominik Szoboszlai
-0.00054622145,0,Alexander Sørloth
-0.00054622145,0,Musa Al-Taamari
-0.00054622145,0,Musa Al-Taamari
-0.00054622145,0,Haris Tabakovic
-0.00054622145,0,Nicolás Tagliafico
6.8671274,7,Jonathan Tah
6.5633674,6,Adrien Tameze
18.799496,19,Axel Tapé
18.875834,19,Renato Tapia
4.19451,4,Edmond Tapsoba
3.075002,3,Florian Tardieu
3.9891603,4,Mehdi Taremi
-0.00054622145,0,Matt Targett
1.5614502,2,Oussama Targhalline
10.943486,11,James Tarkowski
-0.00054622145,0,César Tárrega
4.305932,4,Nuno Tavares
-0.00054622145,0,Marcus Tavernier
-0.00054622145,0,Charlie Taylor
-0.00054622145,0,Jack Taylor
2.272936,2,Loum Tchaouna
3.9607754,4,Jackson Tchatchoua
1.9370587,2,Enzo Tchato
2.0303729,2,Aurélien Tchouaméni
-0.00054622145,0,Álvaro Tejero
-0.00054622145,0,Martín Tejón
3.032643,3,Mathys Tel
-0.00054622145,0,Mathys Tel
-0.00054622145,0,Nathan Tella
0.914266,1,Nahuel Tenaglia
-0.00054622145,0,Arnau Tenas
2.99906,3,Casper Tengstedt
6.0837564,6,Marc-André ter Stegen
4.7815676,5,Filippo Terracciano
-0.00054622145,0,Pietro Terracciano
3.1927383,3,Ramón Terrats
-0.00054622145,0,Ramón Terrats
-0.00054622145,0,Martin Terrier
3.3139856,3,Tanner Tessmann
-0.00054622145,0,Kenny Tete
5.4216785,5,Teddy Teuma
-0.00054622145,0,Jordan Teze
1.2323434,1,Florian Thauvin
2.0131228,2,Arthur Theate
1.1221325,1,Norman Theuerkauf
-0.00054622145,0,Thiago
0.21182522,1,Malick Thiaw
8.745763,9,Denis Thomalla
-0.00054622145,0,Luke Thomas
-0.00054622145,0,Sorba Thomas
1.1434731,1,Adrien Thomasson
-0.00054622145,0,Morten Thorsby
-0.00054622145,0,Khéphren Thuram
0.4638875,1,Marcus Thuram
0.48048666,1,Cheikh Tidiane Niasse
-0.00054622145,0,Youri Tielemans
-0.00054622145,0,Kieran Tierney
15.557578,16,Phillip Tietz
-0.00054622145,0,Jurriën Timber
9.276761,10,Jean-Clair Todibo
-0.00054622145,0,Harry Toffolo
-0.00054622145,0,Umut Tohumcu
-0.00054622145,0,Corentin Tolisso
-0.00054622145,0,John Tolkin
3.0171545,3,Rafael Tolói
6.766408,7,Raúl de Tomás
-0.00054622145,0,Tiago Tomás
2.2215908,2,Takehiro Tomiyasu
9.886149,10,Fikayo Tomori
4.8542633,5,Sandro Tonali
8.6929865,9,Luka Topalović
0.94852245,1,Pablo Torre
-0.00054622145,0,David Torres
1.8216865,2,Ferrán Torres
2.2216804,2,Pau Torres
-0.00054622145,0,Lucas Torró
-0.00054622145,0,Lorenzo Tosto
-0.00054622145,0,Abdoulaye Touré
3.9582102,4,Bazoumana Touré
3.4373558,3,Birama Touré
1.924967,2,Ousmane Toure
2.2002313,2,Souleymane Touré
2.0916793,2,Lucas Tousart
0.015199431,0,Conor Townsend
-0.00054622145,0,Adama Traoré
0.7359427,1,Boubacar Traoré
10.736417,11,Hamari Traoré
0.6624809,1,Omar Traoré
-0.00054622145,0,Kevin Trapp
1.8960501,2,Mark Travers
-0.00054622145,0,Óscar Trejo
22.86604,23,Philipp Treu
-0.00054622145,0,Ryan Trevitt
-0.00054622145,0,Christopher Trimmel
0.9750117,1,Kieran Trippier
-0.00054622145,0,Leandro Trossard
1.2763798,1,Adrien Truffert
-0.00054622145,0,Kostas Tsimikas
-0.00054622145,0,Viktor Tsyhankov
10.471896,10,Axel Tuanzebe
-0.00054622145,0,Stefano Turati
0.9694723,1,Beñat Turrientes
6.9129496,7,Tuta
2.9976528,3,Christantus Uche
0.368788,1,Destiny Udogie
3.3958795,3,Manuel Ugarte Ribeiro
2.1671932,2,Lesley Ugochukwu
-0.00054622145,0,Lukas Ullrich
-0.00054622145,0,Sven Ulreich
2.0805008,2,Enes Ünal
1.9882089,2,Deniz Undav
2.0293028,2,Naci Ünüvar
1.3332074,1,Dayot Upamecano
1.7390645,2,Kacper Urbanski
-0.00054622145,0,Kacper Urbanski
2.1794982,2,Jonas Urbig
-0.00054622145,0,Can Uzun
9.368974,9,Josha Vagnoman
1.9722964,2,Lautaro Valenti
2.186789,2,Óscar Valentín
-0.00054622145,0,Nicolás Valentini
-0.00054622145,0,Germán Valera
4.0617228,4,Emanuele Valeri
16.376442,17,Martin Valjent
12.8446455,13,Álex Valle
-0.00054622145,0,Jesús Vallejo
9.154576,9,Mattia Valoti
0.7668458,1,Federico Valverde
2.8640122,3,Ignace Van Der Brempt
-0.00054622145,0,Siebe Van Der Heyden
-0.00054622145,0,Siebe Van Der Heyden
-0.00054622145,0,Virgil van Dijk
1.1037259,1,Vanderson
-0.00054622145,0,Maarten Vandevoordt
9.304821,9,Jamie Vardy
5.005828,5,Ruben Vargas
-0.00054622145,0,Ruben Vargas
1.0989437,1,Nikola Vasilj
2.0566716,2,Devis Vásquez
4.7803907,5,Johan Vásquez
1.1455975,1,Denis Vavro
5.1218,5,José Luis García Vayá
0.976154,1,Robinio Vaz
2.053127,2,Jesus Vazquez
5.8989635,5,Lucas Vázquez
9.600436,10,Matías Vecino
-0.00054622145,0,Danilo Veiga
4.8634253,5,Renato Veiga
1.1102078,1,Renato Veiga
-0.00054622145,0,Alejo Véliz
3.8700573,4,Miloš Veljković
-0.00054622145,0,Joël Veltman
-0.00054622145,0,Micky van de Ven
3.7470963,4,Lorenzo Venturino
-0.00054622145,0,Nikolas Veratschnig
6.8230076,7,Bart Verbruggen
-0.00054622145,0,Simone Verdi
-0.00054622145,0,Jordan Veretout
